Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003836;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872514;EFE;00h;ColdWater;181;0Bh;0;31.12.2023;0,034;1000000b;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;17.12.2024 08:14 invalid 0 summer time 0;0,034;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003814;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872735;EFE;00h;ColdWater;205;0Bh;0;31.12.2023;0,08;1000000b;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;17.12.2024 08:19 invalid 0 summer time 0;0,08;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003924;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872394;EFE;00h;WWater;213;0Bh;0;31.12.2023;0,035;1000000b;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;0,035;17.12.2024 08:13 invalid 0 summer time 0;0,035;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003576;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872124;EFE;00h;WWater;205;0Bh;0;31.12.2023;0,046;1000000b;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;0,046;17.12.2024 07:58 invalid 0 summer time 0;0,046;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003571;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872112;EFE;00h;WWater;36;0Bh;0;31.12.2023;0,023;1000000b;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;0,023;17.12.2024 07:53 invalid 0 summer time 0;0,023;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003817;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872737;EFE;00h;ColdWater;168;00h;0;31.12.2023;5,964;0b;6,486;6,438;6,379;6,321;6,282;6,268;6,218;6,168;6,059;5,999;5,979;5,964;5,928;5,853;5,737;17.12.2024 07:55 invalid 0 summer time 0;6,512;2163458;4353
В«File completely writtenВ»;;;;;;;;;;;;;;"""Показники на кінець року""";;""" Поточны показники""";;;;;;;;;;;;;;;"""Час зняття показників""";;;
